transaction_id,date,time,amount,merchant,description,category,payment_method,bank,status
TXN202401010043,2024-01-01,15:18:13,6465.43,RedBus,Bus ticket booking,Transport,Net Banking,Yes Bank,Success
TXN202401030367,2024-01-03,07:34:12,26919.77,PG Accommodation,PG monthly payment,Rent,Net Banking,IndusInd Bank,Success
TXN202401040130,2024-01-04,12:19:13,35228.68,HDFC Bank EMI,Home loan EMI,EMI,Debit Card,PNB,Success
TXN202401050100,2024-01-05,07:58:38,3776.83,Vi (Vodafone Idea),Postpaid bill,Utilities,Debit Card,Axis Bank,Success
TXN202401050304,2024-01-05,16:00:48,5326.97,Grofers,Grocery delivery order,Grocery,Debit Card,HDFC Bank,Success
TXN202401050485,2024-01-05,13:05:09,90,Faasos,Wraps and rolls delivery,Food,Cash,Kotak Bank,Success
TXN202401050491,2024-01-05,07:37:50,10370.55,Delhi Metro,Metro recharge,Transport,UPI,PNB,Success
TXN202401060418,2024-01-06,23:55:35,7500,ICICI Prudential,Mutual fund investment,Investment,Cash,IndusInd Bank,Success
TXN202401070234,2024-01-07,06:33:46,4142.87,IndiGo Airlines,Domestic flight ticket,Transport,UPI,IndusInd Bank,Success
TXN202401080022,2024-01-08,08:59:48,4270,Indane Gas,LPG cylinder booking,Utilities,Wallet,Yes Bank,Success
TXN202401080114,2024-01-08,17:50:50,7518.98,Coursera,Online certification course,Education,UPI,Kotak Bank,Success
TXN202401080226,2024-01-08,12:59:12,48120,SBI Mutual Fund,SIP installment,Investment,Wallet,Axis Bank,Success
TXN202401090218,2024-01-09,13:13:04,1540,MakeMyTrip,Travel booking,Transport,UPI,Axis Bank,Success
TXN202401100132,2024-01-10,20:58:04,12945.44,Max Healthcare,Medical check-up,Healthcare,Cash,Bank of Baroda,Success
TXN202401100154,2024-01-10,14:13:53,416.32,Zomato,Online food delivery,Food,Cash,HDFC Bank,Success
TXN202401120313,2024-01-12,08:12:57,32476.35,Groww,Mutual fund SIP,Investment,UPI,PNB,Success
TXN202401150125,2024-01-15,11:17:44,1167.14,BookMyShow,Movie tickets,Entertainment,Net Banking,SBI,Success
TXN202401170499,2024-01-17,12:06:31,520,Biryani Blues,Biryani delivery order,Food,Cash,Yes Bank,Success
TXN202401190202,2024-01-19,18:50:31,506.46,FreshMenu,Healthy meal delivery,Food,Debit Card,SBI,Success
TXN202401190299,2024-01-19,23:51:58,18136.5,ICICI Lombard,Health insurance renewal,Insurance,Credit Card,PNB,Success
TXN202401200039,2024-01-20,09:38:27,15370.61,MagicBricks Rent,Rental apartment payment,Rent,Cash,IDFC First,Failed
TXN202401200346,2024-01-20,18:56:56,1790,BSNL,Landline + broadband bill,Utilities,Wallet,Kotak Bank,Success
TXN202401210291,2024-01-21,07:50:25,1291.2,McDonald's India,Fast food restaurant,Food,Cash,Bank of Baroda,Success
TXN202401220197,2024-01-22,15:45:05,584.26,BookMyShow,Movie tickets,Entertainment,Debit Card,Yes Bank,Success
TXN202401220430,2024-01-22,12:33:58,6373.39,BigBasket,Online grocery order,Grocery,Wallet,SBI,Success
TXN202401230090,2024-01-23,16:47:30,21304.22,Chegg India,Study resources subscription,Education,Cash,ICICI Bank,Success
TXN202401240095,2024-01-24,16:50:03,2488.27,Big Bazaar,Monthly grocery shopping,Grocery,UPI,Axis Bank,Success
TXN202401240178,2024-01-24,14:41:13,23125.29,BYJU'S,Learning app subscription,Education,UPI,Yes Bank,Success
TXN202401240369,2024-01-24,15:18:29,1833.19,Biryani Blues,Biryani delivery order,Food,Net Banking,Bank of Baroda,Success
TXN202401240379,2024-01-24,06:54:08,1680,Biryani Blues,Biryani delivery order,Food,Net Banking,Yes Bank,Failed
TXN202401250155,2024-01-25,13:26:40,1995.05,Zomato,Online food delivery,Food,UPI,Yes Bank,Success
TXN202401250468,2024-01-25,18:06:44,4330,Westside,Casual wear shopping,Shopping,Debit Card,Yes Bank,Success
TXN202401260378,2024-01-26,09:52:11,7018.3,JioMart,Online grocery purchase,Grocery,Net Banking,PNB,Success
TXN202401270142,2024-01-27,16:04:21,937.15,Nature's Basket,Organic grocery shopping,Grocery,Debit Card,Kotak Bank,Success
TXN202401270150,2024-01-27,21:55:23,1410,Haldiram's,Sweets and snacks purchase,Food,UPI,Kotak Bank,Success
TXN202401270490,2024-01-27,12:07:15,5136.69,Reliance Fresh,Fresh vegetables and fruits,Grocery,UPI,Kotak Bank,Success
TXN202401280385,2024-01-28,06:41:59,4176.11,Westside,Casual wear shopping,Shopping,Wallet,ICICI Bank,Success
TXN202401280400,2024-01-28,07:12:17,1890,Dominos Pizza,Pizza delivery order,Food,Debit Card,Kotak Bank,Success
TXN202401290322,2024-01-29,13:38:14,328.32,Ola Cabs,Auto ride,Transport,Net Banking,IDFC First,Success
TXN202401300223,2024-01-30,23:26:26,1420,Faasos,Wraps and rolls delivery,Food,Credit Card,Kotak Bank,Success
TXN202401310214,2024-01-31,08:59:30,352.33,Indane Gas,LPG cylinder booking,Utilities,UPI,Bank of Baroda,Success
TXN202401310232,2024-01-31,22:02:53,12705.06,Indian Oil,Diesel refueling,Transport,UPI,SBI,Success
TXN202402010193,2024-02-01,10:33:13,8457.21,Fortis Hospital,Health screening,Healthcare,Wallet,IndusInd Bank,Success
TXN202402010316,2024-02-01,08:17:24,7290,Axis Mutual Fund,Monthly SIP,Investment,Credit Card,IndusInd Bank,Success
TXN202402020449,2024-02-02,14:14:23,2280,Flipkart,Online shopping - clothing,Shopping,Cash,Bank of Baroda,Success
TXN202402030072,2024-02-03,18:31:04,17522.12,BYJU'S,Learning app subscription,Education,UPI,ICICI Bank,Success
TXN202402040233,2024-02-04,10:00:13,807.53,Spotify India,Music subscription,Entertainment,Wallet,Yes Bank,Success
TXN202402040329,2024-02-04,17:16:50,310,Café Coffee Day,Coffee shop visit,Food,Cash,Yes Bank,Success
TXN202402050253,2024-02-05,19:43:31,1285.6,Grofers,Grocery delivery order,Grocery,Debit Card,ICICI Bank,Success
TXN202402060018,2024-02-06,22:15:17,1690,Barbeque Nation,Dining out - dinner,Food,UPI,IDFC First,Success
TXN202402070028,2024-02-07,23:13:32,14138.42,HDFC Bank EMI,Home loan EMI,EMI,UPI,Axis Bank,Success
TXN202402070225,2024-02-07,12:51:48,14813.32,IKEA India,Home furnishing,Shopping,Credit Card,Yes Bank,Success
TXN202402070414,2024-02-07,07:11:50,2160,D-Mart,Grocery and household items,Grocery,Credit Card,Kotak Bank,Success
TXN202402090432,2024-02-09,22:16:24,7790,More Supermarket,Household essentials,Grocery,Cash,PNB,Success
TXN202402100176,2024-02-10,14:12:40,14350,Mumbai Local,Train pass renewal,Transport,Debit Card,IDFC First,Success
TXN202402120443,2024-02-12,15:38:56,8170,Delhi Metro,Metro recharge,Transport,UPI,SBI,Success
TXN202402130157,2024-02-13,22:23:04,2385.84,Starbucks India,Coffee and beverages,Food,UPI,Bank of Baroda,Success
TXN202402130306,2024-02-13,09:32:08,32042.18,Axis Mutual Fund,Monthly SIP,Investment,UPI,Bank of Baroda,Success
TXN202402140286,2024-02-14,09:08:48,1873.66,Delhi Metro,Metro recharge,Transport,Net Banking,Bank of Baroda,Success
TXN202402160492,2024-02-16,16:59:48,1580,Faasos,Wraps and rolls delivery,Food,UPI,IndusInd Bank,Success
TXN202402170332,2024-02-17,16:38:39,2238.4,FreshMenu,Healthy meal delivery,Food,Cash,ICICI Bank,Success
TXN202402170380,2024-02-17,17:52:21,1626.38,Grofers,Grocery delivery order,Grocery,Wallet,Kotak Bank,Success
TXN202402180120,2024-02-18,16:27:20,9986.66,IndiGo Airlines,Domestic flight ticket,Transport,UPI,Yes Bank,Success
TXN202402180384,2024-02-18,19:42:46,1393.17,Delhi Jal Board,Water bill payment,Utilities,Cash,ICICI Bank,Success
TXN202402190338,2024-02-19,08:42:22,12141.88,Apollo 24/7,Teleconsultation,Healthcare,Credit Card,IndusInd Bank,Success
TXN202402200421,2024-02-20,12:46:37,2538.51,Vi (Vodafone Idea),Postpaid bill,Utilities,UPI,Axis Bank,Success
TXN202402210333,2024-02-21,16:13:12,6156.92,Uber India,Cab ride to office,Transport,Debit Card,Kotak Bank,Success
TXN202402220071,2024-02-22,06:36:18,19081.91,PG Accommodation,PG monthly payment,Rent,UPI,SBI,Success
TXN202402220284,2024-02-22,09:20:23,2210,Zomato,Online food delivery,Food,UPI,ICICI Bank,Success
TXN202402240030,2024-02-24,23:09:17,740,Zomato,Online food delivery,Food,Net Banking,Axis Bank,Success
TXN202402240235,2024-02-24,09:33:09,1356.65,Jio Recharge,Mobile recharge,Utilities,Debit Card,PNB,Success
TXN202402240392,2024-02-24,14:39:12,2894.4,Max Healthcare,Medical check-up,Healthcare,Cash,Axis Bank,Success
TXN202402250106,2024-02-25,13:30:01,15602.81,Croma,Electronics purchase,Shopping,Net Banking,IDFC First,Success
TXN202402260129,2024-02-26,15:43:43,1503.18,Chai Point,Tea and snacks,Food,Debit Card,SBI,Success
TXN202402280011,2024-02-28,23:48:17,1933.07,Café Coffee Day,Coffee shop visit,Food,Debit Card,Bank of Baroda,Success
TXN202402280077,2024-02-28,23:14:41,4580,SBI Life,Endowment plan premium,Insurance,UPI,HDFC Bank,Success
TXN202402280104,2024-02-28,20:04:09,6080,Reliance Fresh,Fresh vegetables and fruits,Grocery,Cash,IndusInd Bank,Success
TXN202402280115,2024-02-28,08:30:28,11692.45,Lenskart,Eyeglasses purchase,Healthcare,UPI,Yes Bank,Success
TXN202402280420,2024-02-28,11:42:51,890,Spotify India,Music subscription,Entertainment,Wallet,IndusInd Bank,Success
TXN202403010296,2024-03-01,06:21:51,700.48,BookMyShow,Movie tickets,Entertainment,Debit Card,IDFC First,Success
TXN202403030122,2024-03-03,19:22:55,16733.91,Meesho,Budget fashion shopping,Shopping,UPI,Kotak Bank,Success
TXN202403040175,2024-03-04,22:09:19,8650.53,Zerodha,Brokerage charges,Investment,Credit Card,PNB,Success
TXN202403040373,2024-03-04,23:16:30,10540,IndiGo Airlines,Domestic flight ticket,Transport,UPI,Kotak Bank,Success
TXN202403060015,2024-03-06,21:35:10,3997.9,Rapido,Bike taxi ride,Transport,Cash,Axis Bank,Success
TXN202403060042,2024-03-06,12:26:42,4713.75,Indane Gas,LPG cylinder booking,Utilities,UPI,IDFC First,Success
TXN202403080245,2024-03-08,08:11:27,6787.77,Practo,Doctor consultation online,Healthcare,Cash,HDFC Bank,Success
TXN202403090048,2024-03-09,20:42:33,1483.04,Sony LIV,Sports streaming,Entertainment,Wallet,IDFC First,Success
TXN202403090159,2024-03-09,07:22:34,5144.35,Narayana Health,Hospital consultation,Healthcare,Wallet,Yes Bank,Success
TXN202403090185,2024-03-09,14:46:23,1169.16,INOX,Movie + popcorn,Entertainment,Cash,SBI,Success
TXN202403090265,2024-03-09,16:07:15,7840,Meesho,Budget fashion shopping,Shopping,UPI,IndusInd Bank,Success
TXN202403090394,2024-03-09,21:00:33,18484.48,Shoppers Stop,Branded clothing,Shopping,Cash,IDFC First,Success
TXN202403090494,2024-03-09,14:57:02,7294.97,Bharat Petroleum,CNG refueling,Transport,Debit Card,IndusInd Bank,Success
TXN202403100249,2024-03-10,15:00:25,863.93,Zomato,Online food delivery,Food,Net Banking,Yes Bank,Success
TXN202403100308,2024-03-10,09:09:06,452.72,McDonald's India,Fast food restaurant,Food,Cash,HDFC Bank,Success
TXN202403120425,2024-03-12,23:12:16,1847.18,Haldiram's,Sweets and snacks purchase,Food,UPI,SBI,Success
TXN202403130276,2024-03-13,14:40:26,2000,Mahanagar Gas,Piped gas bill,Utilities,UPI,Bank of Baroda,Success
TXN202403160310,2024-03-16,08:45:15,1455.73,PVR Cinemas,Movie screening,Entertainment,UPI,Kotak Bank,Success
TXN202403170143,2024-03-17,16:05:37,3385.34,Delhi Jal Board,Water bill payment,Utilities,Debit Card,Bank of Baroda,Success
TXN202403170427,2024-03-17,17:25:14,13374.82,Indian Oil,Diesel refueling,Transport,Debit Card,ICICI Bank,Success
TXN202403170467,2024-03-17,21:51:00,346.43,PlayStation Store,Gaming purchase,Entertainment,Net Banking,Yes Bank,Success
TXN202403180051,2024-03-18,13:24:44,2320,Rapido,Bike taxi ride,Transport,Cash,Bank of Baroda,Success
TXN202403180364,2024-03-18,10:12:21,1052.52,Biryani Blues,Biryani delivery order,Food,Wallet,ICICI Bank,Success
TXN202403190209,2024-03-19,20:47:38,16208.75,PG Accommodation,PG monthly payment,Rent,Wallet,IndusInd Bank,Success
TXN202403190498,2024-03-19,15:20:26,9620,Vistara Airlines,Air India flight,Transport,UPI,SBI,Success
TXN202403200092,2024-03-20,08:30:50,14538.98,Indian Oil,Diesel refueling,Transport,Cash,HDFC Bank,Success
TXN202403200460,2024-03-20,09:07:58,208.96,PVR Cinemas,Movie screening,Entertainment,Wallet,IDFC First,Success
TXN202403210075,2024-03-21,13:11:35,790,D-Mart,Grocery and household items,Grocery,Wallet,IDFC First,Success
TXN202403210434,2024-03-21,17:38:45,2051.54,Dominos Pizza,Pizza delivery order,Food,Cash,PNB,Success
TXN202403220002,2024-03-22,19:21:17,1412.74,Big Bazaar,Monthly grocery shopping,Grocery,Net Banking,HDFC Bank,Success
TXN202403220166,2024-03-22,06:09:54,950.21,Audible India,Audiobook subscription,Entertainment,UPI,ICICI Bank,Success
TXN202403220319,2024-03-22,09:15:42,6256.47,Ajio,Apparel shopping,Shopping,UPI,Axis Bank,Success
TXN202403220366,2024-03-22,21:50:48,11720,Dr. Lal PathLabs,Blood test,Healthcare,Cash,Bank of Baroda,Success
TXN202403230013,2024-03-23,23:49:59,1350,Baskin Robbins,Ice cream purchase,Food,Net Banking,Yes Bank,Success
TXN202403240035,2024-03-24,11:56:26,1594.87,Star Health Insurance,Family floater premium,Insurance,Net Banking,Bank of Baroda,Success
TXN202403250023,2024-03-25,18:00:24,4000.09,Uber India,Cab ride to office,Transport,Wallet,Kotak Bank,Success
TXN202403260412,2024-03-26,23:34:00,1590,Zomato,Online food delivery,Food,Credit Card,Bank of Baroda,Success
TXN202403270314,2024-03-27,19:52:46,16850,House Rent - Landlord,Monthly house rent,Rent,Cash,ICICI Bank,Success
TXN202403270423,2024-03-27,06:20:15,1199.71,INOX,Movie + popcorn,Entertainment,Cash,Kotak Bank,Success
TXN202403280133,2024-03-28,20:53:44,13800,Indian Railways (IRCTC),Train ticket booking,Transport,UPI,Axis Bank,Success
TXN202403280438,2024-03-28,13:53:26,28235.23,Bajaj Finserv EMI,Consumer durable EMI,EMI,UPI,IDFC First,Success
TXN202403300131,2024-03-30,10:24:34,10563.96,IndiGo Airlines,Domestic flight ticket,Transport,Net Banking,HDFC Bank,Success
TXN202403300221,2024-03-30,19:35:31,164.87,KFC India,Fried chicken restaurant,Food,Cash,IndusInd Bank,Success
TXN202403300325,2024-03-30,23:44:56,32865.36,MagicBricks Rent,Rental apartment payment,Rent,Credit Card,IDFC First,Success
TXN202403310323,2024-03-31,16:03:01,411.89,Café Coffee Day,Coffee shop visit,Food,UPI,HDFC Bank,Success
TXN202403310352,2024-03-31,21:37:35,5270,SpiceJet,Flight booking,Transport,Debit Card,HDFC Bank,Success
TXN202403310395,2024-03-31,11:46:52,1951.88,BluSmart,Electric cab ride,Transport,Net Banking,IndusInd Bank,Success
TXN202403310478,2024-03-31,20:40:47,24075.53,Co-living Space,Shared living rent,Rent,Debit Card,PNB,Success
TXN202404010070,2024-04-01,15:00:45,4370,Reliance Fresh,Fresh vegetables and fruits,Grocery,UPI,IndusInd Bank,Success
TXN202404020081,2024-04-02,19:40:52,7390,Mumbai Local,Train pass renewal,Transport,Net Banking,Bank of Baroda,Success
TXN202404020096,2024-04-02,11:11:05,15354.45,Decathlon India,Sports equipment,Shopping,Credit Card,Yes Bank,Success
TXN202404020145,2024-04-02,12:21:49,1240,Haldiram's,Sweets and snacks purchase,Food,UPI,ICICI Bank,Success
TXN202404020147,2024-04-02,11:46:28,684.08,Rapido,Bike taxi ride,Transport,Credit Card,Yes Bank,Success
TXN202404020487,2024-04-02,12:57:53,662.69,Faasos,Wraps and rolls delivery,Food,UPI,HDFC Bank,Failed
TXN202404040206,2024-04-04,10:30:20,14040,Ola Cabs,Auto ride,Transport,Cash,Axis Bank,Success
TXN202404040465,2024-04-04,21:27:13,10651.6,Croma,Electronics purchase,Shopping,Net Banking,Bank of Baroda,Success
TXN202404040474,2024-04-04,06:08:46,3540,Rapido,Bike taxi ride,Transport,UPI,Axis Bank,Success
TXN202404050405,2024-04-05,11:47:32,8010,HDFC Bank EMI,Home loan EMI,EMI,Debit Card,IndusInd Bank,Success
TXN202404060484,2024-04-06,16:01:09,438.23,Mahanagar Gas,Piped gas bill,Utilities,UPI,HDFC Bank,Success
TXN202404070101,2024-04-07,14:43:48,5823.24,More Supermarket,Household essentials,Grocery,UPI,HDFC Bank,Success
TXN202404080205,2024-04-08,11:39:54,16076.53,Decathlon India,Sports equipment,Shopping,Cash,IndusInd Bank,Success
TXN202404090422,2024-04-09,16:31:28,8410.15,Pepperfry,Furniture purchase,Shopping,UPI,IDFC First,Success
TXN202404090454,2024-04-09,20:59:25,4680,Nature's Basket,Organic grocery shopping,Grocery,Cash,IndusInd Bank,Success
TXN202404100303,2024-04-10,23:48:50,3700,MakeMyTrip,Travel booking,Transport,Cash,SBI,Success
TXN202404120016,2024-04-12,15:25:42,9783.18,Netmeds,Online medicine delivery,Healthcare,Wallet,HDFC Bank,Success
TXN202404120302,2024-04-12,15:36:50,4579.52,Indian Railways (IRCTC),Train ticket booking,Transport,Wallet,PNB,Success
TXN202404150052,2024-04-15,19:24:57,11553.84,Uber India,Cab ride to office,Transport,UPI,IDFC First,Success
TXN202404150288,2024-04-15,22:38:32,1105.5,Vi (Vodafone Idea),Postpaid bill,Utilities,UPI,Axis Bank,Success
TXN202404160376,2024-04-16,21:21:15,56.71,Faasos,Wraps and rolls delivery,Food,UPI,IDFC First,Success
TXN202404180341,2024-04-18,12:08:02,6367.92,Rapido,Bike taxi ride,Transport,Cash,Axis Bank,Failed
TXN202404180371,2024-04-18,06:37:32,1011.13,Jio Recharge,Mobile recharge,Utilities,UPI,Bank of Baroda,Success
TXN202404210409,2024-04-21,22:30:35,6624.77,Zepto,Quick grocery delivery,Grocery,UPI,HDFC Bank,Success
TXN202404220009,2024-04-22,10:32:31,2550,Croma,Electronics purchase,Shopping,UPI,ICICI Bank,Success
TXN202404220269,2024-04-22,15:02:17,5850,Decathlon India,Sports equipment,Shopping,Wallet,IDFC First,Success
TXN202404220318,2024-04-22,06:57:51,1960,KFC India,Fried chicken restaurant,Food,Wallet,IndusInd Bank,Success
TXN202404220457,2024-04-22,13:51:20,1060.44,Starbucks India,Coffee and beverages,Food,UPI,Kotak Bank,Success
TXN202404230229,2024-04-23,10:01:16,1405.61,Biryani Blues,Biryani delivery order,Food,Cash,Kotak Bank,Success
TXN202404230312,2024-04-23,10:12:52,1031.43,Baskin Robbins,Ice cream purchase,Food,UPI,IDFC First,Success
TXN202404250124,2024-04-25,19:54:35,14620.74,Dr. Lal PathLabs,Blood test,Healthcare,UPI,IDFC First,Success
TXN202404260298,2024-04-26,22:00:02,4320,BSES Rajdhani,Electricity bill,Utilities,UPI,Yes Bank,Success
TXN202404270007,2024-04-27,07:51:20,3330,Big Bazaar,Monthly grocery shopping,Grocery,Net Banking,Axis Bank,Success
TXN202404270447,2024-04-27,20:50:44,28500,BYJU'S,Learning app subscription,Education,Cash,PNB,Success
TXN202404290001,2024-04-29,22:38:01,1425.05,McDonald's India,Fast food restaurant,Food,Cash,Axis Bank,Success
TXN202404290148,2024-04-29,23:15:19,14487.39,Fortis Hospital,Health screening,Healthcare,Credit Card,PNB,Success
TXN202404290199,2024-04-29,07:06:26,4974.5,Indian Oil,Diesel refueling,Transport,UPI,SBI,Failed
TXN202404290282,2024-04-29,19:41:05,5690,Grofers,Grocery delivery order,Grocery,Wallet,HDFC Bank,Success
TXN202404300110,2024-04-30,17:06:43,949.97,Faasos,Wraps and rolls delivery,Food,Net Banking,SBI,Success
