transaction_id,date,time,amount,merchant,description,category,payment_method,bank,status
TXN202405010099,2024-05-01,18:36:22,17456.95,BYJU'S,Learning app subscription,Education,Debit Card,SBI,Failed
TXN202405010172,2024-05-01,21:01:23,26268.9,SBI Home Loan,Housing loan installment,EMI,UPI,IDFC First,Success
TXN202405020014,2024-05-02,07:15:56,14620,Bajaj Allianz,Motor insurance renewal,Insurance,Wallet,HDFC Bank,Failed
TXN202405020227,2024-05-02,23:20:49,1558.68,BSNL,Landline + broadband bill,Utilities,Net Banking,Kotak Bank,Success
TXN202405030066,2024-05-03,19:31:35,27744.94,House Rent - Landlord,Monthly house rent,Rent,Wallet,Yes Bank,Success
TXN202405040456,2024-05-04,16:49:29,17135.39,Decathlon India,Sports equipment,Shopping,UPI,Yes Bank,Success
TXN202405060026,2024-05-06,07:39:05,17576.75,Co-living Space,Shared living rent,Rent,Net Banking,Kotak Bank,Success
TXN202405070073,2024-05-07,09:35:48,17485.22,House Rent - Landlord,Monthly house rent,Rent,Credit Card,IndusInd Bank,Success
TXN202405070368,2024-05-07,13:44:56,1850,Hathway,Cable TV bill,Utilities,Cash,IndusInd Bank,Success
TXN202405100406,2024-05-10,06:21:29,1790,Biryani Blues,Biryani delivery order,Food,UPI,PNB,Success
TXN202405130307,2024-05-13,16:59:51,1012.73,Haldiram's,Sweets and snacks purchase,Food,Net Banking,PNB,Success
TXN202405140012,2024-05-14,22:48:11,1290,Café Coffee Day,Coffee shop visit,Food,Debit Card,IndusInd Bank,Success
TXN202405140496,2024-05-14,23:23:29,40.78,RedBus,Bus ticket booking,Transport,Cash,ICICI Bank,Success
TXN202405150027,2024-05-15,18:08:42,3298.4,Airtel,Prepaid recharge,Utilities,UPI,SBI,Success
TXN202405150105,2024-05-15,23:07:29,615.39,Netflix India,Monthly subscription,Entertainment,Debit Card,IDFC First,Success
TXN202405160036,2024-05-16,11:50:44,3688.82,Udemy,Course purchase,Education,Wallet,Axis Bank,Success
TXN202405180300,2024-05-18,08:36:23,6410.35,ICICI Prudential,Mutual fund investment,Investment,UPI,ICICI Bank,Success
TXN202405180374,2024-05-18,10:26:53,2251.62,Pizza Hut,Pizza delivery,Food,UPI,Kotak Bank,Success
TXN202405190128,2024-05-19,20:42:27,1239.87,Zomato,Online food delivery,Food,Debit Card,Axis Bank,Success
TXN202405200000,2024-05-20,13:14:08,18490.84,Amazon India,Online shopping - electronics,Shopping,UPI,IDFC First,Success
TXN202405200196,2024-05-20,15:07:36,17012.57,Pepperfry,Furniture purchase,Shopping,Cash,PNB,Failed
TXN202405210275,2024-05-21,10:44:55,280,Netflix India,Monthly subscription,Entertainment,Net Banking,Axis Bank,Success
TXN202405210343,2024-05-21,22:29:58,21874.62,IKEA India,Home furnishing,Shopping,Cash,HDFC Bank,Success
TXN202405220005,2024-05-22,20:40:53,11262.55,Chegg India,Study resources subscription,Education,Credit Card,Kotak Bank,Success
TXN202405220064,2024-05-22,20:15:48,750.06,Amazon Prime,Annual subscription,Entertainment,Cash,PNB,Success
TXN202405230239,2024-05-23,23:36:42,130.61,FreshMenu,Healthy meal delivery,Food,Net Banking,SBI,Failed
TXN202405230315,2024-05-23,20:56:09,2215.15,SBI Mutual Fund,SIP installment,Investment,Credit Card,Kotak Bank,Success
TXN202405230462,2024-05-23,18:14:48,8690,Lenskart,Eyeglasses purchase,Healthcare,Cash,Yes Bank,Success
TXN202405260451,2024-05-26,12:02:50,15388.36,Care Health,Health insurance premium,Insurance,Credit Card,IDFC First,Success
TXN202405260480,2024-05-26,21:34:00,1062.57,PVR Cinemas,Movie screening,Entertainment,Wallet,Kotak Bank,Success
TXN202405270094,2024-05-27,13:47:05,11020,Pepperfry,Furniture purchase,Shopping,UPI,Yes Bank,Success
TXN202405270186,2024-05-27,08:24:32,1153.37,Pizza Hut,Pizza delivery,Food,UPI,ICICI Bank,Failed
TXN202405290251,2024-05-29,21:36:50,3659.09,Indian Railways (IRCTC),Train ticket booking,Transport,Cash,PNB,Success
TXN202405300331,2024-05-30,06:20:16,1430,Netflix India,Monthly subscription,Entertainment,UPI,Bank of Baroda,Success
TXN202405310401,2024-05-31,12:48:34,129.15,Baskin Robbins,Ice cream purchase,Food,UPI,IDFC First,Success
TXN202406010053,2024-06-01,18:54:57,2385.9,Barbeque Nation,Dining out - dinner,Food,Credit Card,Yes Bank,Success
TXN202406010358,2024-06-01,12:09:33,3874.28,Hathway,Cable TV bill,Utilities,Cash,PNB,Success
TXN202406020171,2024-06-02,11:45:45,13912.05,Mumbai Local,Train pass renewal,Transport,Net Banking,IndusInd Bank,Success
TXN202406020222,2024-06-02,18:11:48,8080,Rapido,Bike taxi ride,Transport,Credit Card,Kotak Bank,Success
TXN202406030179,2024-06-03,21:15:51,12116.02,Indian Oil,Diesel refueling,Transport,Wallet,HDFC Bank,Success
TXN202406030207,2024-06-03,06:16:41,3000,Reliance Fresh,Fresh vegetables and fruits,Grocery,UPI,Yes Bank,Success
TXN202406040347,2024-06-04,15:17:53,1254.47,Biryani Blues,Biryani delivery order,Food,UPI,Axis Bank,Success
TXN202406050037,2024-06-05,13:14:01,33171.64,ICICI Prudential,Mutual fund investment,Investment,Debit Card,HDFC Bank,Failed
TXN202406060213,2024-06-06,06:25:16,12252.3,MakeMyTrip,Travel booking,Transport,UPI,SBI,Success
TXN202406060362,2024-06-06,19:50:56,860,McDonald's India,Fast food restaurant,Food,Debit Card,Yes Bank,Success
TXN202406070045,2024-06-07,13:51:12,2300,Apollo 24/7,Teleconsultation,Healthcare,Wallet,IDFC First,Success
TXN202406070138,2024-06-07,20:28:02,643.74,D-Mart,Grocery and household items,Grocery,UPI,HDFC Bank,Success
TXN202406070144,2024-06-07,23:24:41,3999.98,BSES Rajdhani,Electricity bill,Utilities,UPI,Bank of Baroda,Success
TXN202406080127,2024-06-08,16:49:36,4850.55,Reliance Fresh,Fresh vegetables and fruits,Grocery,UPI,ICICI Bank,Success
TXN202406100267,2024-06-10,20:39:03,6951.07,Blinkit,Instant grocery delivery,Grocery,Wallet,ICICI Bank,Success
TXN202406110493,2024-06-11,23:50:41,1903.91,McDonald's India,Fast food restaurant,Food,Wallet,Axis Bank,Success
TXN202406130164,2024-06-13,09:05:20,1669.25,Haldiram's,Sweets and snacks purchase,Food,Cash,ICICI Bank,Success
TXN202406130348,2024-06-13,14:46:26,28410,Bajaj Finserv EMI,Consumer durable EMI,EMI,Wallet,Axis Bank,Success
TXN202406150118,2024-06-15,18:38:33,7583.97,Tata CLiQ,Premium shopping,Shopping,Cash,HDFC Bank,Success
TXN202406150464,2024-06-15,17:39:55,3917.72,Ola Cabs,Auto ride,Transport,Credit Card,Kotak Bank,Success
TXN202406160056,2024-06-16,16:48:56,3157.18,JioMart,Online grocery purchase,Grocery,Cash,Kotak Bank,Success
TXN202406170082,2024-06-17,19:44:31,1583.45,Jio Recharge,Mobile recharge,Utilities,UPI,Yes Bank,Success
TXN202406180190,2024-06-18,09:26:37,530.06,PVR Cinemas,Movie screening,Entertainment,UPI,IDFC First,Success
TXN202406180204,2024-06-18,11:46:29,1638.3,Zomato,Online food delivery,Food,UPI,PNB,Success
TXN202406180386,2024-06-18,14:03:32,3363.92,Delhi Metro,Metro recharge,Transport,Cash,Axis Bank,Success
TXN202406180424,2024-06-18,21:29:28,928.92,Café Coffee Day,Coffee shop visit,Food,UPI,ICICI Bank,Success
TXN202406190188,2024-06-19,21:33:29,414.9,Café Coffee Day,Coffee shop visit,Food,UPI,PNB,Success
TXN202406200153,2024-06-20,10:08:02,500.92,Audible India,Audiobook subscription,Entertainment,UPI,Yes Bank,Success
TXN202406200203,2024-06-20,15:29:41,13719.52,Flipkart,Online shopping - clothing,Shopping,UPI,IndusInd Bank,Success
TXN202406200469,2024-06-20,14:23:23,1422.86,Café Coffee Day,Coffee shop visit,Food,Debit Card,PNB,Success
TXN202406220187,2024-06-22,23:23:48,2189.68,MakeMyTrip,Travel booking,Transport,Cash,IndusInd Bank,Success
TXN202406220393,2024-06-22,09:48:26,164.15,PlayStation Store,Gaming purchase,Entertainment,UPI,Yes Bank,Success
TXN202406230088,2024-06-23,22:17:52,102.59,INOX,Movie + popcorn,Entertainment,Wallet,ICICI Bank,Success
TXN202406230389,2024-06-23,17:52:03,4119.63,Mahanagar Gas,Piped gas bill,Utilities,Net Banking,IndusInd Bank,Success
TXN202406230455,2024-06-23,09:51:32,2393.94,Haldiram's,Sweets and snacks purchase,Food,Debit Card,Yes Bank,Failed
TXN202406240260,2024-06-24,09:43:51,988.9,Tata Power,Electricity bill payment,Utilities,Credit Card,IndusInd Bank,Success
TXN202406240360,2024-06-24,13:43:34,16066.35,Ajio,Apparel shopping,Shopping,Net Banking,IndusInd Bank,Success
TXN202406240458,2024-06-24,08:35:59,487.29,Starbucks India,Coffee and beverages,Food,Credit Card,IDFC First,Success
TXN202406250003,2024-06-25,14:51:02,1837.84,Biryani Blues,Biryani delivery order,Food,Cash,HDFC Bank,Success
TXN202406250098,2024-06-25,15:40:27,1741.27,Faasos,Wraps and rolls delivery,Food,Debit Card,Axis Bank,Failed
TXN202406250398,2024-06-25,10:45:41,4880,Hathway,Cable TV bill,Utilities,Net Banking,HDFC Bank,Success
TXN202406250419,2024-06-25,12:26:57,1632.53,McDonald's India,Fast food restaurant,Food,UPI,ICICI Bank,Success
TXN202406270135,2024-06-27,17:46:52,9690,Delhi Metro,Metro recharge,Transport,UPI,ICICI Bank,Success
TXN202406270259,2024-06-27,21:06:28,1818.89,Faasos,Wraps and rolls delivery,Food,UPI,Kotak Bank,Success
TXN202406270272,2024-06-27,08:28:55,2485.2,Haldiram's,Sweets and snacks purchase,Food,Credit Card,Axis Bank,Success
TXN202406290165,2024-06-29,19:17:40,7844.21,Big Bazaar,Monthly grocery shopping,Grocery,UPI,Bank of Baroda,Success
TXN202406290184,2024-06-29,07:03:18,1262.49,KFC India,Fried chicken restaurant,Food,Wallet,Kotak Bank,Success
TXN202406300320,2024-06-30,11:11:15,27885.82,Bajaj Finserv EMI,Consumer durable EMI,EMI,Net Banking,IDFC First,Success
TXN202407020034,2024-07-02,12:43:15,33513.2,Zerodha,Brokerage charges,Investment,Cash,IDFC First,Success
TXN202407020317,2024-07-02,21:34:50,23356.54,Personal Loan EMI,Personal loan repayment,EMI,Net Banking,Bank of Baroda,Success
TXN202407030297,2024-07-03,07:31:54,8516.29,Vistara Airlines,Air India flight,Transport,Debit Card,HDFC Bank,Success
TXN202407040004,2024-07-04,12:45:04,160,JioCinema,IPL streaming subscription,Entertainment,Debit Card,HDFC Bank,Success
TXN202407040167,2024-07-04,18:36:02,9115.91,Narayana Health,Hospital consultation,Healthcare,Net Banking,PNB,Success
TXN202407050428,2024-07-05,22:00:42,3606.05,IndiGo Airlines,Domestic flight ticket,Transport,UPI,IndusInd Bank,Success
TXN202407060263,2024-07-06,16:12:29,3861.67,Coursera,Online certification course,Education,Wallet,IndusInd Bank,Failed
TXN202407060290,2024-07-06,23:43:11,1167.58,INOX,Movie + popcorn,Entertainment,UPI,SBI,Success
TXN202407070162,2024-07-07,19:56:25,5997.8,D-Mart,Grocery and household items,Grocery,Cash,PNB,Failed
TXN202407070163,2024-07-07,22:17:51,1266.69,SpiceJet,Flight booking,Transport,Cash,IDFC First,Failed
TXN202407070404,2024-07-07,23:47:38,1143.05,Hathway,Cable TV bill,Utilities,Credit Card,Kotak Bank,Success
TXN202407080446,2024-07-08,23:35:30,6568.31,Myntra,Fashion purchase,Shopping,Net Banking,Bank of Baroda,Success
TXN202407100158,2024-07-10,14:47:01,920,Chai Point,Tea and snacks,Food,Credit Card,HDFC Bank,Success
TXN202407100324,2024-07-10,18:37:06,10428.55,BYJU'S,Learning app subscription,Education,UPI,Bank of Baroda,Success
TXN202407110444,2024-07-11,12:44:51,823.96,Swiggy,Food delivery order,Food,UPI,Bank of Baroda,Success
TXN202407120215,2024-07-12,18:05:43,48225.15,Axis Mutual Fund,Monthly SIP,Investment,UPI,PNB,Success
TXN202407130093,2024-07-13,16:40:45,26679.44,Great Learning,Data science course,Education,UPI,IDFC First,Success
TXN202407130217,2024-07-13,13:15:29,5210,Vistara Airlines,Air India flight,Transport,UPI,SBI,Success
TXN202407130244,2024-07-13,10:47:24,830,Dominos Pizza,Pizza delivery order,Food,UPI,Kotak Bank,Success
TXN202407150266,2024-07-15,19:11:31,15996.89,Westside,Casual wear shopping,Shopping,UPI,IndusInd Bank,Success
TXN202407150345,2024-07-15,21:36:38,14450,Vedantu,Online tutoring session,Education,Cash,ICICI Bank,Success
TXN202407180054,2024-07-18,16:42:43,11978.19,Uber India,Cab ride to office,Transport,Wallet,ICICI Bank,Failed
TXN202407180476,2024-07-18,15:14:15,1857.1,Starbucks India,Coffee and beverages,Food,UPI,ICICI Bank,Success
TXN202407180482,2024-07-18,18:14:16,580.21,Hathway,Cable TV bill,Utilities,Debit Card,Kotak Bank,Success
TXN202407200055,2024-07-20,06:05:41,6446.33,BluSmart,Electric cab ride,Transport,UPI,SBI,Success
TXN202407200463,2024-07-20,11:29:07,1760.7,Barbeque Nation,Dining out - dinner,Food,UPI,SBI,Success
TXN202407210134,2024-07-21,15:47:21,3346.93,Ola Cabs,Auto ride,Transport,UPI,IndusInd Bank,Success
TXN202407220060,2024-07-22,12:04:37,34685.41,Kotak AMC,NPS contribution,Investment,UPI,Kotak Bank,Success
TXN202407220356,2024-07-22,09:00:32,4997.26,Delhi Jal Board,Water bill payment,Utilities,Net Banking,IndusInd Bank,Success
TXN202407240126,2024-07-24,08:09:47,1600,Starbucks India,Coffee and beverages,Food,Credit Card,Bank of Baroda,Success
TXN202407240301,2024-07-24,08:56:29,12994.5,Uber India,Cab ride to office,Transport,Debit Card,PNB,Success
TXN202407250083,2024-07-25,22:52:00,5329.75,D-Mart,Grocery and household items,Grocery,Cash,SBI,Success
TXN202407260067,2024-07-26,13:19:42,1474.81,McDonald's India,Fast food restaurant,Food,Net Banking,Bank of Baroda,Failed
TXN202407260236,2024-07-26,20:36:15,14850,Indian Railways (IRCTC),Train ticket booking,Transport,UPI,SBI,Success
TXN202407260311,2024-07-26,20:35:47,26110,HDFC Bank EMI,Home loan EMI,EMI,UPI,ICICI Bank,Success
TXN202407270019,2024-07-27,12:06:06,1664.51,Faasos,Wraps and rolls delivery,Food,Cash,Yes Bank,Success
TXN202407270200,2024-07-27,21:30:41,11377.15,SBI Home Loan,Housing loan installment,EMI,Net Banking,Kotak Bank,Success
TXN202407290383,2024-07-29,20:02:04,3946.34,BluSmart,Electric cab ride,Transport,Credit Card,PNB,Success
TXN202407300483,2024-07-30,12:54:04,2760,Mumbai Local,Train pass renewal,Transport,Wallet,IDFC First,Success
TXN202407310258,2024-07-31,08:07:53,14110,Mumbai Local,Train pass renewal,Transport,Debit Card,PNB,Success
TXN202408020339,2024-08-02,23:43:55,14047.33,Vistara Airlines,Air India flight,Transport,Credit Card,Yes Bank,Success
TXN202408030248,2024-08-03,15:30:50,240,Haldiram's,Sweets and snacks purchase,Food,Credit Card,Yes Bank,Success
TXN202408030381,2024-08-03,11:07:08,3540,Mahanagar Gas,Piped gas bill,Utilities,UPI,HDFC Bank,Success
TXN202408040021,2024-08-04,11:17:29,3769.6,Rapido,Bike taxi ride,Transport,Wallet,IndusInd Bank,Success
TXN202408040445,2024-08-04,17:39:17,7936.03,Star Bazaar,Weekly grocery run,Grocery,Credit Card,Bank of Baroda,Success
TXN202408050047,2024-08-05,13:11:51,28760.0,BYJU'S,Learning app subscription,Education,UPI,IndusInd Bank,Success
TXN202408060261,2024-08-06,20:14:51,1040,Pizza Hut,Pizza delivery,Food,Cash,Bank of Baroda,Success
TXN202408070442,2024-08-07,13:51:30,23791.89,Great Learning,Data science course,Education,UPI,Bank of Baroda,Success
TXN202408090062,2024-08-09,17:40:57,1260.02,Amazon Prime,Annual subscription,Entertainment,Cash,ICICI Bank,Success
TXN202408090121,2024-08-09,09:47:47,620,Amazon Prime,Annual subscription,Entertainment,UPI,IDFC First,Failed
TXN202408090243,2024-08-09,11:43:37,16620,Reliance Digital,Gadget purchase,Shopping,Debit Card,Axis Bank,Success
TXN202408090415,2024-08-09,16:01:24,10109.28,IndiGo Airlines,Domestic flight ticket,Transport,UPI,IDFC First,Success
TXN202408120141,2024-08-12,20:33:33,1544.02,Café Coffee Day,Coffee shop visit,Food,Debit Card,Bank of Baroda,Success
TXN202408130102,2024-08-13,07:37:23,18390,Nykaa,Beauty and skincare products,Shopping,Debit Card,PNB,Success
TXN202408130271,2024-08-13,23:13:27,300.92,Café Coffee Day,Coffee shop visit,Food,Credit Card,Kotak Bank,Success
TXN202408140479,2024-08-14,15:23:26,686.53,Zomato,Online food delivery,Food,UPI,IndusInd Bank,Success
TXN202408140488,2024-08-14,13:47:02,1156.06,BSNL,Landline + broadband bill,Utilities,UPI,IndusInd Bank,Success
TXN202408150117,2024-08-15,08:57:05,840,Café Coffee Day,Coffee shop visit,Food,UPI,Kotak Bank,Success
TXN202408150283,2024-08-15,06:00:44,890,Starbucks India,Coffee and beverages,Food,Cash,ICICI Bank,Success
TXN202408160337,2024-08-16,07:16:28,6990,Rapido,Bike taxi ride,Transport,Debit Card,IDFC First,Success
TXN202408160471,2024-08-16,08:24:39,4319.26,MakeMyTrip,Travel booking,Transport,UPI,ICICI Bank,Success
TXN202408170254,2024-08-17,21:37:25,847.65,Amazon Prime,Annual subscription,Entertainment,Cash,IndusInd Bank,Success
TXN202408170387,2024-08-17,08:54:31,6720,HP Petrol Pump,Petrol refueling,Transport,Wallet,SBI,Success
TXN202408180140,2024-08-18,09:51:57,12565.54,Uber India,Cab ride to office,Transport,UPI,IndusInd Bank,Success
TXN202408180224,2024-08-18,17:05:34,18200,Pepperfry,Furniture purchase,Shopping,Debit Card,Bank of Baroda,Success
TXN202408180262,2024-08-18,19:24:00,17710,Ajio,Apparel shopping,Shopping,UPI,IDFC First,Success
TXN202408190170,2024-08-19,11:57:45,1140,Zomato,Online food delivery,Food,Net Banking,PNB,Success
TXN202408190309,2024-08-19,15:29:16,30570,NoBroker Rent Pay,Rent payment via card,Rent,Debit Card,IDFC First,Success
TXN202408200111,2024-08-20,08:42:13,1622.18,Zomato,Online food delivery,Food,UPI,SBI,Success
TXN202408200277,2024-08-20,21:20:37,219.29,Reliance Fresh,Fresh vegetables and fruits,Grocery,UPI,Yes Bank,Success
TXN202408200294,2024-08-20,07:19:42,18800.64,HDFC Life,Term insurance premium,Insurance,UPI,SBI,Success
TXN202408210280,2024-08-21,06:27:12,29872.98,Amazon Kindle,E-book purchase,Education,Debit Card,ICICI Bank,Success
TXN202408220160,2024-08-22,07:18:12,160,Amazon Prime,Annual subscription,Entertainment,UPI,PNB,Success
TXN202408230231,2024-08-23,11:46:50,9000,Lifestyle,Department store shopping,Shopping,Wallet,ICICI Bank,Success
TXN202408240086,2024-08-24,09:41:53,314.71,Amazon Prime,Annual subscription,Entertainment,Debit Card,IndusInd Bank,Success
TXN202408240149,2024-08-24,15:49:24,12721.8,Lifestyle,Department store shopping,Shopping,UPI,Axis Bank,Success
TXN202408250107,2024-08-25,15:41:26,340,Biryani Blues,Biryani delivery order,Food,UPI,Kotak Bank,Failed
TXN202408250486,2024-08-25,07:21:05,12657.89,Indian Railways (IRCTC),Train ticket booking,Transport,UPI,Kotak Bank,Success
TXN202408260228,2024-08-26,09:51:46,7058.27,SpiceJet,Flight booking,Transport,Credit Card,PNB,Success
TXN202408270183,2024-08-27,21:56:19,7480,Vistara Airlines,Air India flight,Transport,Cash,IndusInd Bank,Success
TXN202408290087,2024-08-29,13:29:35,2200,SpiceJet,Flight booking,Transport,UPI,HDFC Bank,Success
TXN202408290336,2024-08-29,21:57:42,2267.03,Spencer's,Supermarket grocery shopping,Grocery,Cash,ICICI Bank,Success
TXN202408300044,2024-08-30,11:42:05,1562.17,Indane Gas,LPG cylinder booking,Utilities,Net Banking,HDFC Bank,Success
